Detector;Descriptor;Matcher;DescriptorType;Selector;numKeypoint_0;numKeypoint_1;numKeypoint_2;numKeypoint_3;numKeypoint_4;numKeypoint_5;numKeypoint_6;numKeypoint_7;numKeypoint_8;numKeypoint_9;numKeypointsVehicle_0;numKeypointsVehicle_1;numKeypointsVehicle_2;numKeypointsVehicle_3;numKeypointsVehicle_4;numKeypointsVehicle_5;numKeypointsVehicle_6;numKeypointsVehicle_7;numKeypointsVehicle_8;numKeypointsVehicle_9;numKeypointsMatched_0;numKeypointsMatched_1;numKeypointsMatched_2;numKeypointsMatched_3;numKeypointsMatched_4;numKeypointsMatched_5;numKeypointsMatched_6;numKeypointsMatched_7;numKeypointsMatched_8;numKeypointsMatched_9;tKeypointDetection_0;tKeypointDetection_1;tKeypointDetection_2;tKeypointDetection_3;tKeypointDetection_4;tKeypointDetection_5;tKeypointDetection_6;tKeypointDetection_7;tKeypointDetection_8;tKeypointDetection_9;tKeypointDesc_0;tKeypointDesc_1;tKeypointDesc_2;tKeypointDesc_3;tKeypointDesc_4;tKeypointDesc_5;tKeypointDesc_6;tKeypointDesc_7;tKeypointDesc_8;tKeypointDesc_9;SHITOMASI;BRISK;MAT_BF;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.159037;0.177989;0.138328;0.142817;0.158143;0.146581;0.140283;0.14037;0.134264;0.168929;0.0051324;0.0049519;0.0063841;0.0047729;0.0051161;0.0044736;0.0047012;0.0049107;0.0052426;0.0047019;
SHITOMASI;SIFT;MAT_BF;DES_HOG;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.131357;0.132496;0.13115;0.130843;0.134683;0.132225;0.134284;0.131803;0.133639;0.135803;0.0795996;0.0787825;0.0804196;0.0850465;0.0793673;0.0782141;0.0791294;0.0840337;0.0866644;0.079066;
SHITOMASI;SIFT;MAT_BF;DES_HOG;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;112;109;104;103;99;101;96;106;97;0.134568;0.131967;0.13917;0.13265;0.133233;0.12956;0.131093;0.133769;0.133219;0.130389;0.0810072;0.0788442;0.0812823;0.0803367;0.0830537;0.0796332;0.0845174;0.080324;0.0809649;0.0785445;
SHITOMASI;SIFT;MAT_FLANN;DES_HOG;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.130591;0.130161;0.130388;0.131465;0.137641;0.131944;0.131767;0.13135;0.130702;0.132256;0.0847124;0.0811761;0.0818831;0.0804839;0.088714;0.0782698;0.079686;0.0778422;0.0807104;0.0773587;
SHITOMASI;SIFT;MAT_FLANN;DES_HOG;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;111;109;104;103;99;102;96;106;97;0.130102;0.132229;0.135368;0.133455;0.133539;0.130106;0.132979;0.13127;0.129369;0.133497;0.0788752;0.0830693;0.0786247;0.0793852;0.0796084;0.0787309;0.0790405;0.0794152;0.0796675;0.089459;
HARRIS;BRISK;MAT_BF;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.126383;0.13434;0.130028;0.133643;0.135906;0.326325;0.121266;0.156477;0.139323;0.200643;0.0017246;0.0017805;0.0018969;0.0018959;0.0019132;0.0024569;0.0017047;0.0021507;0.0019577;0.0027255;
HARRIS;BRISK;MAT_BF;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;12;10;14;15;16;16;15;23;21;0.131278;0.128875;0.127288;0.130303;0.136538;0.326245;0.12472;0.15537;0.140082;0.208332;0.0017663;0.0017877;0.0017767;0.001879;0.002021;0.0023893;0.0018363;0.0022518;0.0020589;0.0026595;
HARRIS;BRISK;MAT_FLANN;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.14464;0.127805;0.133992;0.158192;0.163871;0.332605;0.132036;0.163348;0.15623;0.206132;0.0017735;0.0017;0.0017176;0.0026671;0.0019715;0.0025005;0.0018466;0.0025719;0.0020259;0.0022443;
HARRIS;BRISK;MAT_FLANN;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;11;9;10;11;16;14;12;21;17;0.128862;0.129181;0.133323;0.130406;0.138436;0.36332;0.147329;0.157481;0.163657;0.243061;0.0017322;0.0016252;0.0016384;0.0019384;0.0020641;0.0024117;0.001785;0.002961;0.0023044;0.0025049;
HARRIS;BRIEF;MAT_BF;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.143389;0.140367;0.140184;0.14044;0.142447;0.330528;0.133877;0.190635;0.14598;0.21922;0.0031677;0.0026095;0.0040211;0.003012;0.0036281;0.0070875;0.0046545;0.0042991;0.0039235;0.0049581;
HARRIS;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;14;11;15;20;24;26;16;24;23;0.143928;0.145991;0.146367;0.147538;0.158719;0.331286;0.142967;0.188173;0.165633;0.238079;0.0033741;0.003683;0.0031769;0.0052411;0.0045858;0.0053252;0.0030867;0.0054168;0.0052107;0.0051855;
HARRIS;BRIEF;MAT_FLANN;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.152839;0.148945;0.153121;0.150237;0.164719;0.321007;0.136111;0.161577;0.147732;0.209945;0.0032443;0.0031569;0.0029925;0.0034671;0.0039749;0.0050662;0.0029797;0.0043514;0.0034739;0.00433;
HARRIS;BRIEF;MAT_FLANN;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;12;12;14;17;17;16;12;20;21;0.131199;0.129572;0.13406;0.130304;0.151181;0.310742;0.132197;0.171301;0.141048;0.202716;0.0028843;0.0025806;0.0031872;0.0031011;0.0040988;0.0053939;0.0031488;0.0048603;0.0034789;0.0038822;
HARRIS;ORB;MAT_BF;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.127506;0.126922;0.134481;0.134958;0.134961;0.30906;0.121993;0.154142;0.142898;0.201774;0.0314726;0.0309802;0.0310734;0.0327184;0.0314857;0.0317253;0.0314565;0.0318924;0.0306328;0.0312505;
HARRIS;ORB;MAT_BF;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;12;13;16;18;24;18;15;24;20;0.128581;0.128326;0.139154;0.128781;0.138136;0.30638;0.162307;0.195506;0.144436;0.194528;0.0312347;0.0310422;0.0402927;0.0314749;0.031406;0.0316485;0.041024;0.0316224;0.0311288;0.0318815;
HARRIS;ORB;MAT_FLANN;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.12825;0.138696;0.129121;0.128265;0.135194;0.323184;0.123818;0.152655;0.142123;0.201145;0.0305768;0.0309021;0.030545;0.0351791;0.031589;0.0322613;0.0310176;0.0309834;0.031105;0.0337611;
HARRIS;ORB;MAT_FLANN;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;11;11;15;17;20;18;12;21;20;0.132936;0.125182;0.129131;0.133174;0.136885;0.320525;0.120593;0.156525;0.139366;0.199822;0.0321992;0.0311969;0.0306362;0.031575;0.0318609;0.0318615;0.0311771;0.0306175;0.0315275;0.0335473;
HARRIS;FREAK;MAT_BF;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.127651;0.126073;0.134297;0.127908;0.13605;0.318473;0.12423;0.154187;0.139093;0.213061;0.106255;0.109695;0.109144;0.109066;0.106247;0.118115;0.10687;0.106425;0.110779;0.107681;
HARRIS;FREAK;MAT_BF;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;13;13;15;15;17;20;14;21;18;0.130604;0.128421;0.13277;0.129212;0.14148;0.307167;0.12335;0.152193;0.138916;0.217542;0.108189;0.107584;0.109231;0.106771;0.10689;0.111713;0.106086;0.110066;0.107037;0.105694;
HARRIS;FREAK;MAT_FLANN;DES_BINARY;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.127369;0.129096;0.128332;0.132284;0.137812;0.32694;0.125143;0.152437;0.141669;0.210989;0.105993;0.107133;0.110705;0.106464;0.106285;0.109592;0.106832;0.104427;0.106998;0.109168;
HARRIS;FREAK;MAT_FLANN;DES_BINARY;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;11;9;12;14;12;18;11;16;17;0.127712;0.126299;0.130624;0.129225;0.137651;0.310136;0.12498;0.153343;0.138718;0.201944;0.105135;0.108401;0.118198;0.107678;0.106564;0.111703;0.105732;0.106079;0.106994;0.105949;
HARRIS;SIFT;MAT_BF;DES_HOG;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.133587;0.126757;0.12836;0.13414;0.136996;0.309243;0.145033;0.153916;0.144853;0.200842;0.0738657;0.0734479;0.0834974;0.0757865;0.0767042;0.0764975;0.0755266;0.0760753;0.0746521;0.0781545;
HARRIS;SIFT;MAT_BF;DES_HOG;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;14;11;16;19;22;22;13;24;22;0.132802;0.125908;0.126064;0.133954;0.143166;0.307374;0.125868;0.156609;0.141679;0.200229;0.0736539;0.0744404;0.0762137;0.076228;0.0789635;0.0777703;0.0741095;0.074876;0.0757271;0.0772398;
HARRIS;SIFT;MAT_FLANN;DES_HOG;SEL_NN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;17;14;18;21;26;43;18;31;26;0.131091;0.138774;0.13043;0.129372;0.137246;0.312655;0.126549;0.15311;0.142551;0.199366;0.0755442;0.0761971;0.0773795;0.0746822;0.0835576;0.0782659;0.0745131;0.0758857;0.0786754;0.0764913;
HARRIS;SIFT;MAT_FLANN;DES_HOG;SEL_KNN;115;98;113;121;160;383;85;210;171;281;17;14;18;21;26;43;18;31;26;34;14;11;16;19;22;22;13;24;22;0.130741;0.126189;0.131502;0.130538;0.137412;0.325523;0.135965;0.15346;0.1398;0.201446;0.0755528;0.0736402;0.0784222;0.0739864;0.0829186;0.0818692;0.0748511;0.0761597;0.0746646;0.083814;
FAST;BRISK;MAT_BF;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0109791;0.0117333;0.0115307;0.0105043;0.0111638;0.0119745;0.0119291;0.0115647;0.0105322;0.0109975;0.0052262;0.0056469;0.0053932;0.005465;0.0054283;0.0055039;0.0058588;0.0062523;0.0049806;0.0056128;
FAST;BRISK;MAT_BF;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;97;104;101;98;85;107;107;100;100;0.011433;0.0113861;0.0105041;0.0107246;0.0114056;0.010692;0.0110285;0.0119417;0.0120177;0.0126959;0.0054896;0.0056193;0.0072859;0.0057143;0.0054557;0.0053505;0.0056325;0.0056392;0.0052466;0.005467;
FAST;BRISK;MAT_FLANN;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0117702;0.0107507;0.0109678;0.0112991;0.0113728;0.0107866;0.0110094;0.0100101;0.0111516;0.0116709;0.0053218;0.0052368;0.0053611;0.0070149;0.0052295;0.0051619;0.0057054;0.0053414;0.0049982;0.0050794;
FAST;BRISK;MAT_FLANN;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;81;91;87;93;72;84;91;85;96;0.0115634;0.0106297;0.011096;0.0117737;0.0110589;0.0115956;0.0104517;0.0112982;0.0108217;0.0110478;0.0055506;0.0056572;0.0053429;0.0059114;0.0052142;0.0057996;0.0067235;0.0053259;0.0049324;0.0052689;
FAST;BRIEF;MAT_BF;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0106893;0.0113274;0.0111697;0.0114336;0.011446;0.0108868;0.0106508;0.0108131;0.010327;0.0107414;0.0149217;0.0145503;0.0145378;0.0155893;0.0138223;0.0142747;0.0150648;0.0154768;0.0141875;0.0139283;
FAST;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;119;130;118;126;108;123;131;125;119;0.0113495;0.0109601;0.0112009;0.0113689;0.0107166;0.0119648;0.0109823;0.0113775;0.0115903;0.0104689;0.0145364;0.014944;0.0147071;0.0143708;0.0141936;0.0149333;0.014854;0.015506;0.0133373;0.0138911;
FAST;BRIEF;MAT_FLANN;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0115707;0.0113409;0.0112933;0.0108847;0.0114577;0.0124136;0.0110312;0.0110601;0.0112193;0.0111018;0.0142227;0.0144416;0.0145123;0.0149836;0.0140199;0.0143474;0.0148846;0.0144174;0.0133331;0.0142918;
FAST;BRIEF;MAT_FLANN;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;88;101;92;104;95;99;116;108;92;0.0121947;0.0128146;0.013182;0.0111272;0.0107366;0.0113239;0.0105517;0.0103562;0.0105389;0.0121837;0.0181674;0.0151855;0.0163358;0.0156999;0.0139882;0.014737;0.0153544;0.0143296;0.0141585;0.0146662;
FAST;ORB;MAT_BF;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0116189;0.0107194;0.0109055;0.0108674;0.0113074;0.0110694;0.0107954;0.0109744;0.0112535;0.0104256;0.0335856;0.0338424;0.0354354;0.0331664;0.0333719;0.0357339;0.0335175;0.0342479;0.0331548;0.0336352;
FAST;ORB;MAT_BF;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;122;122;115;129;107;120;126;122;118;0.0114742;0.0109773;0.0111293;0.0111972;0.0110444;0.0107865;0.0113057;0.0105431;0.0110689;0.0114816;0.0338294;0.0340225;0.0372184;0.0345066;0.0341306;0.0358429;0.0330599;0.0331602;0.0325567;0.0454911;
FAST;ORB;MAT_FLANN;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0112509;0.0111595;0.0108653;0.0108576;0.0112999;0.0113688;0.0112726;0.0109838;0.011064;0.0102242;0.0332624;0.0325277;0.0327488;0.0328458;0.0331919;0.0361556;0.0336095;0.0332711;0.0325192;0.033237;
FAST;ORB;MAT_FLANN;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;94;102;90;97;89;96;106;95;98;0.0113232;0.0116479;0.0112041;0.0115471;0.0115164;0.0105291;0.0129363;0.0112128;0.0114109;0.0108515;0.0330231;0.0333273;0.0333636;0.0332355;0.0329257;0.0339556;0.0355853;0.0371581;0.0321752;0.0324768;
FAST;FREAK;MAT_BF;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0111774;0.0114498;0.0116354;0.0115741;0.0114367;0.0111455;0.0103902;0.0108974;0.0117293;0.0115106;0.083805;0.087231;0.083285;0.0821402;0.0836883;0.0922379;0.0825701;0.0823828;0.0834751;0.0846614;
FAST;FREAK;MAT_BF;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;97;98;94;99;88;99;104;99;103;0.0110869;0.0110617;0.0114671;0.0109132;0.0101875;0.0109936;0.010814;0.0109373;0.0109819;0.0105936;0.0832141;0.0820022;0.0828423;0.0893445;0.084157;0.0819579;0.0852493;0.0862262;0.0838602;0.0813838;
FAST;FREAK;MAT_FLANN;DES_BINARY;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0110634;0.0112138;0.0119857;0.011123;0.0107371;0.0107307;0.0112946;0.0111485;0.0157447;0.0107895;0.0824163;0.0846681;0.0832628;0.0863396;0.0822032;0.0888547;0.0825189;0.0840973;0.0911937;0.0823094;
FAST;FREAK;MAT_FLANN;DES_BINARY;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;67;81;61;74;59;79;78;78;86;0.0115145;0.0110274;0.0113639;0.0104147;0.0111845;0.0114609;0.0117524;0.0109013;0.0111995;0.0111994;0.083825;0.0823309;0.0853941;0.0834003;0.0859708;0.0846631;0.08244;0.0833661;0.0814613;0.0843813;
FAST;SIFT;MAT_BF;DES_HOG;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0119234;0.011057;0.0116805;0.0111246;0.0115923;0.0114519;0.0116989;0.0110639;0.0112767;0.0111556;0.101257;0.100058;0.103726;0.105097;0.103664;0.0987807;0.102131;0.10332;0.0987743;0.104559;
FAST;SIFT;MAT_BF;DES_HOG;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;118;123;110;119;114;119;123;117;103;0.0115487;0.011527;0.0113661;0.0120654;0.0142262;0.0115322;0.0107783;0.0120037;0.011094;0.0110647;0.0976465;0.100415;0.101211;0.105129;0.108364;0.102251;0.103737;0.100182;0.0990546;0.102979;
FAST;SIFT;MAT_FLANN;DES_HOG;SEL_NN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;149;152;150;155;149;149;156;150;138;0.0114271;0.0117325;0.0113023;0.0108619;0.0111862;0.0114536;0.0108986;0.010775;0.0111106;0.0123763;0.101966;0.0981885;0.115936;0.102898;0.100403;0.101452;0.102588;0.10161;0.0986174;0.0983214;
